INPUT:question_id	INPUT:question
11227809	"Why is processing a sorted array faster than processing an unsorted array?

Here is a piece of C++ code that shows some very peculiar behavior.
For some reason, sorting the data (before the timed region) miraculously makes the primary loop almost six times faster:
#include <algorithm>
#include <ctime>
#include <iostream>

int main()
{
    // Generate data
    const unsigned arraySize = 32768;
    int data[arraySize];

    for (unsigned c = 0; c < arraySize; ++c)
        data[c] = std::rand() % 256;

    // !!! With this, the next loop runs faster.
    std::sort(data, data + arraySize);

    // Test
    clock_t start = clock();
    long long sum = 0;
    for (unsigned i = 0; i < 100000; ++i)
    {
        for (unsigned c = 0; c < arraySize; ++c)
        {   // Primary loop.
            if (data[c] >= 128)
                sum += data[c];
        }
    }

    double elapsedTime = static_cast<double>(clock()-start) / CLOCKS_PER_SEC;

    std::cout << elapsedTime << '\n';
    std::cout << ""sum = "" << sum << '\n';
}


Without std::sort(data, data + arraySize);, the code runs in 11.54 seconds.
With the sorted data, the code runs in 1.93 seconds.

(Sorting itself takes more time than this one pass over the array, so it's not actually worth doing if we needed to calculate this for an unknown array.)

Initially, I thought this might be just a language or compiler anomaly, so I tried Java:
import java.util.Arrays;
import java.util.Random;

public class Main
{
    public static void main(String[] args)
    {
        // Generate data
        int arraySize = 32768;
        int data[] = new int[arraySize];

        Random rnd = new Random(0);
        for (int c = 0; c < arraySize; ++c)
            data[c] = rnd.nextInt() % 256;

        // !!! With this, the next loop runs faster
        Arrays.sort(data);

        // Test
        long start = System.nanoTime();
        long sum = 0;
        for (int i = 0; i < 100000; ++i)
        {
            for (int c = 0; c < arraySize; ++c)
            {   // Primary loop.
                if (data[c] >= 128)
                    sum += data[c];
            }
        }

        System.out.println((System.nanoTime() - start) / 1000000000.0);
        System.out.println(""sum = "" + sum);
    }
}

With a similar but less extreme result.

My first thought was that sorting brings the data into the cache, but that's silly because the array was just generated.

What is going on?
Why is processing a sorted array faster than processing an unsorted array?

The code is summing up some independent terms, so the order should not matter.

Related / follow-up Q&As about the same effect with different/later compilers and options:

Why is processing an unsorted array the same speed as processing a sorted array with modern x86-64 clang?
gcc optimization flag -O3 makes code slower than -O2

"
927358	"How do I undo the most recent local commits in Git?

I accidentally committed the wrong files to Git, but didn't push the commit to the server yet.

How do I undo those commits from the local repository?

"
2003505	"How do I delete a Git branch locally and remotely?

Failed Attempts to Delete a Remote Branch:
$ git branch -d remotes/origin/bugfix
error: branch 'remotes/origin/bugfix' not found.

$ git branch -d origin/bugfix
error: branch 'origin/bugfix' not found.

$ git branch -rd origin/bugfix
Deleted remote branch origin/bugfix (was 2a14ef7).

$ git push
Everything up-to-date

$ git pull
From github.com:gituser/gitproject

* [new branch] bugfix -> origin/bugfix
Already up-to-date.

How do I properly delete the remotes/origin/bugfix branch both locally and remotely?
"
292357	"What is the difference between 'git pull' and 'git fetch'?

What are the differences between git pull and git fetch?
"
231767	"What does the ""yield"" keyword do?

What is the use of the yield keyword in Python? What does it do?
For example, I'm trying to understand this code1:
def _get_child_candidates(self, distance, min_dist, max_dist):
    if self._leftchild and distance - max_dist < self._median:
        yield self._leftchild
    if self._rightchild and distance + max_dist >= self._median:
        yield self._rightchild  

And this is the caller:
result, candidates = [], [self]
while candidates:
    node = candidates.pop()
    distance = node._get_dist(obj)
    if distance <= max_dist and distance >= min_dist:
        result.extend(node._values)
    candidates.extend(node._get_child_candidates(distance, min_dist, max_dist))
return result

What happens when the method _get_child_candidates is called?
Is a list returned? A single element? Is it called again? When will subsequent calls stop?


1. This piece of code was written by Jochen Schulz (jrschulz), who made a great Python library for metric spaces. This is the link to the complete source: Module mspace. 
"
477816	"Which JSON content type do I use?

There are many ""standards"" for the JSON content type:
application/json
application/x-javascript
text/javascript
text/x-javascript
text/x-json

Which one do I use, and where? I assume security and browser support issues are a factor.
Related: What MIME type if JSON is being returned by a REST API?
"
5767325	"How can I remove a specific item from an array?

How do I remove a specific value from an array? Something like:
array.remove(value);

I have to use core JavaScript. Frameworks are not allowed.
"
6591213	"How do I rename a local Git branch?

How do I rename a local branch which has not yet been pushed to a remote repository?
Related:

Rename master branch for both local and remote Git repositories
How do I rename both a Git local and remote branch name?

"
348170	"How do I undo 'git add' before commit?

I mistakenly added files to Git using the command:
git add myfile.txt

I have not yet run git commit. How do I undo this so that these changes will not be included in the commit?
"
1642028	"What is the ""-->"" operator in C++?

After reading Hidden Features and Dark Corners of C++/STL on comp.lang.c++.moderated, I was completely surprised that the following snippet compiled and worked in both Visual Studio 2008 and G++ 4.4.
Here's the code:
#include <stdio.h>
int main()
{
    int x = 10;
    while (x --> 0) // x goes to 0
    {
        printf(""%d "", x);
    }
}

Output:
9 8 7 6 5 4 3 2 1 0

I'd assume this is C, since it works in GCC as well. Where is this defined in the standard, and where has it come from?
"
244777	"Can comments be used in JSON?

Can I use comments inside a JSON file? If so, how?
"
79923	"What and where are the stack and heap?


What are the stack and heap?
Where are they located physically in a computer's memory?
To what extent are they controlled by the OS or language run-time?
What is their scope?
What determines their sizes?
What makes one faster?

"
1125968	"How do I force ""git pull"" to overwrite local files?

How do I force an overwrite of local files on a git pull? My local repository contains a file of the same filename as on the server.

error: Untracked working tree file 'example.txt' would be overwritten by merge

"
8318911	"Why does HTML think “chucknorris” is a color?

Why do certain random strings produce colors when entered as background colors in HTML?
For example, bgcolor=""chucknorris"" produces a red background:


<body bgcolor=""chucknorris""> test </body>



Conversely,  bgcolor=""chucknorr"" produces a yellow background:


<body bgcolor=""chucknorr""> test </body>



This holds true across various browsers and platforms. What’s going on here?
"
178325	"How do I check if an element is hidden in jQuery?

How do I toggle the visibility of an element using  .hide(), .show(), or .toggle()?
How do I test if an element is visible or hidden?
"
1335851	"What does ""use strict"" do in JavaScript, and what is the reasoning behind it?

Recently, I ran some of my JavaScript code through Crockford's JSLint, and it gave the following error:

Problem at line 1 character 1: Missing ""use strict"" statement.

Doing some searching, I realized that some people add ""use strict""; into their JavaScript code. Once I added the statement, the error stopped appearing. Unfortunately, Google did not reveal much of the history behind this string statement. Certainly it must have something to do with how the JavaScript is interpreted by the browser, but I have no idea what the effect would be.
So what is ""use strict""; all about, what does it imply, and is it still relevant?
Do any of the current browsers respond to the ""use strict""; string or is it for future use?
"
1783405	"How do I check out a remote Git branch?

Somebody pushed a branch called test with git push origin test to a shared repository. I can see the branch with git branch -r. How do I check out the remote test branch? I've tried:

git checkout test, which does nothing
git checkout origin/test gives * (no branch)

"
419163	"What does if __name__ == ""__main__"": do?

What does this do, and why should one include the if statement?
if __name__ == ""__main__"":
    print(""Hello, World!"")


If you are trying to close a question where someone should be using this idiom and isn't, consider closing as a duplicate of Why is Python running my module when I import it, and how do I stop it? instead. For questions where someone simply hasn't called any functions, or incorrectly expects a function named main to be used as an entry point automatically, use Why doesn't the main() function run when I start a Python script? Where does the script start running?.
"
61212	"How do I remove local (untracked) files from the current Git working tree?

How do I delete untracked local files from the current working tree?
"
503093	"How do I redirect to another webpage?

How can I redirect the user from one page to another using jQuery or pure JavaScript?
"
179123	"How to modify existing, unpushed commit messages?

I wrote the wrong thing in a commit message.

How can I change the message? The commit has not been pushed yet.
"
111102	"How do JavaScript closures work?

How would you explain JavaScript closures to someone with a knowledge of the concepts they consist of (for example functions, variables and the like), but does not understand closures themselves?

I have seen the Scheme example given on Wikipedia, but unfortunately it did not help.
"
1274057	"How do I make Git forget about a file that was tracked, but is now in .gitignore?

I put a file that was previously being tracked by Git onto the .gitignore list. However, the file still shows up in git status after it is edited. How do I force Git to completely forget the file?
"
4114095	"How do I revert a Git repository to a previous commit?

How do I revert from my current state to a snapshot made on a certain commit?

If I do git log, then I get the following output:

$ git log
commit a867b4af366350be2e7c21b8de9cc6504678a61b`
Author: Me <[email]>
Date:   Thu Nov 4 18:59:41 2010 -0400

blah blah blah...

commit 25eee4caef46ae64aa08e8ab3f988bc917ee1ce4
Author: Me <[email]>
Date:   Thu Nov 4 05:13:39 2010 -0400

more blah blah blah...

commit 0766c053c0ea2035e90f504928f8df3c9363b8bd
Author: Me <[email]>
Date:   Thu Nov 4 00:55:06 2010 -0400

And yet more blah blah...

commit 0d1d7fc32e5a947fbd92ee598033d85bfc445a50
Author: Me <[email]>
Date:   Wed Nov 3 23:56:08 2010 -0400

Yep, more blah blah.


How do I revert to the commit from November 3, i.e. commit 0d1d7fc?
"
394809	"Does Python have a ternary conditional operator?

Is there a ternary conditional operator in Python?
"
336859	"var functionName = function() {} vs function functionName() {}

I've recently started maintaining someone else's JavaScript code. I'm fixing bugs, adding features and also trying to tidy up the code and make it more consistent.
The previous developer used two ways of declaring functions and I can't work out if there is a reason behind it or not.
The two ways are:
var functionOne = function() {
    // Some code
};


function functionTwo() {
    // Some code
}

What are the reasons for using these two different methods and what are the pros and cons of each? Is there anything that can be done with one method that can't be done with the other?
"
6841333	"Why is subtracting these two times (in 1927) giving a strange result?

If I run the following program, which parses two date strings referencing times 1 second apart and compares them:
public static void main(String[] args) throws ParseException {
    SimpleDateFormat sf = new SimpleDateFormat(""yyyy-MM-dd HH:mm:ss"");  
    String str3 = ""1927-12-31 23:54:07"";  
    String str4 = ""1927-12-31 23:54:08"";  
    Date sDt3 = sf.parse(str3);  
    Date sDt4 = sf.parse(str4);  
    long ld3 = sDt3.getTime() /1000;  
    long ld4 = sDt4.getTime() /1000;
    System.out.println(ld4-ld3);
}

The output is:
353

Why is ld4-ld3, not 1 (as I would expect from the one-second difference in the times), but 353?
If I change the dates to times 1 second later:
String str3 = ""1927-12-31 23:54:08"";  
String str4 = ""1927-12-31 23:54:09"";  

Then ld4-ld3 will be 1.

Java version:
java version ""1.6.0_22""
Java(TM) SE Runtime Environment (build 1.6.0_22-b04)
Dynamic Code Evolution Client VM (build 0.2-b02-internal, 19.0-b04-internal, mixed mode)

Timezone(`TimeZone.getDefault()`):

sun.util.calendar.ZoneInfo[id=""Asia/Shanghai"",
offset=28800000,dstSavings=0,
useDaylight=false,
transitions=19,
lastRule=null]

Locale(Locale.getDefault()): zh_CN

"
1789945	"How to check whether a string contains a substring in JavaScript?

Usually I would expect a String.contains() method, but there doesn't seem to be one. 

What is a reasonable way to check for this?
"
7074	"What is the difference between String and string in C#?

What are the differences between these two and which one should I use?
string s = ""Hello world!"";
String s = ""Hello world!"";

"
208105	"How do I remove a property from a JavaScript object?

Given an object:
let myObject = {
  ""ircEvent"": ""PRIVMSG"",
  ""method"": ""newURI"",
  ""regex"": ""^http://.*""
};

How do I remove the property regex to end up with the following myObject?
let myObject = {
  ""ircEvent"": ""PRIVMSG"",
  ""method"": ""newURI""
};

"
100003	"What are metaclasses in Python?

What are metaclasses? What are they used for?
"
16956810	"How to find all files containing specific text (string) on Linux?

How do I find all files containing a specific string of text within their file contents?
The following doesn't work. It seems to display every single file in the system.
find / -type f -exec grep -H 'text-to-find-here' {} \;

"
38987	"How do I merge two dictionaries in a single expression?

I want to merge two dictionaries into a new dictionary.
x = {'a': 1, 'b': 2}
y = {'b': 3, 'c': 4}
z = merge(x, y)

>>> z
{'a': 1, 'b': 3, 'c': 4}

Whenever a key k is present in both dictionaries, only the value y[k] should be kept.
"
14220321	"How do I return the response from an asynchronous call?

How do I return the response/result from a function foo that makes an asynchronous request?
I am trying to return the value from the callback, as well as assigning the result to a local variable inside the function and returning that one, but none of those ways actually return the response — they all return undefined or whatever the initial value of the variable result is.
Example of an asynchronous function that accepts a callback (using jQuery's ajax function):
function foo() {
    var result;

    $.ajax({
        url: '...',
        success: function(response) {
            result = response;
            // return response; // <- I tried that one as well
        }
    });

    return result; // It always returns `undefined`
}

Example using Node.js:
function foo() {
    var result;

    fs.readFile(""path/to/file"", function(err, data) {
        result = data;
        // return data; // <- I tried that one as well
    });

    return result; // It always returns `undefined`
}

Example using the then block of a promise:
function foo() {
    var result;

    fetch(url).then(function(response) {
        result = response;
        // return response; // <- I tried that one as well
    });

    return result; // It always returns `undefined`
}

"
2025282	"What is the difference between px, dip, dp, and sp?

What is the difference between the units of measure
px, dip, dp, and sp?
"
1628563	"Move the most recent commit(s) to a new branch with Git

How do I move my recent commits on master to a new branch, and reset master to before those commits were made? e.g. From this:
master A - B - C - D - E

To this:
newbranch     C - D - E
             /
master A - B 

"
630453	"What is the difference between POST and PUT in HTTP?

According to RFC 2616, § 9.5, POST is used to create a resource:

The POST method is used to request that the origin server accept the entity enclosed in the request as a new subordinate of the resource identified by the Request-URI in the Request-Line.

According to RFC 2616, § 9.6, PUT is used to create or replace a resource:

The PUT method requests that the enclosed entity be stored under the supplied Request-URI. If the Request-URI refers to an already existing resource, the enclosed entity SHOULD be considered as a modified version of the one residing on the origin server. If the Request-URI does not point to an existing resource, and that URI is capable of being defined as a new resource by the requesting user agent, the origin server can create the resource with that URI.

So which HTTP method should be used to create a resource? Or should both be supported?
"
950087	"How do I include a JavaScript file in another JavaScript file?

How do I include a JavaScript file inside another JavaScript file, similar to @import in CSS?
"
762011	"What is the difference between ""let"" and ""var""?

ECMAScript 6 introduced the let statement.
I've heard that it's described as a local variable, but I'm still not quite sure how it behaves differently than the var keyword.
What are the differences? When should let be used instead of var?
"
52704	"How do I discard unstaged changes in Git?

How do I discard changes in my working copy that are not in the index?
"
59895	"How do I get the directory where a Bash script is located from within the script itself?

How do I get the path of the directory in which a Bash script is located, inside that script?
I want to use a Bash script as a launcher for another application. I want to change the working directory to the one where the Bash script is located, so I can operate on the files in that directory, like so:
$ ./application

"
89228	"How do I execute a program or call a system command?

How do I call an external command within Python as if I had typed it in a shell or command prompt?
"
2432764	"How do I change the URI (URL) for a remote Git repository?

I have a repo (origin) on a USB key that I cloned on my hard drive (local). I moved ""origin"" to a NAS and successfully tested cloning it from here.
I would like to know if I can change the URI of ""origin"" in the settings of ""local"" so it will now pull from the NAS, and not from the USB key.
For now, I can see two solutions:

push everything to the USB origin, and copy it to the NAS again (implies a lot of work due to new commits to NAS origin);

add a new remote to ""local"" and delete the old one (I fear I'll break my history).


"
359494	"Which equals operator (== vs ===) should be used in JavaScript comparisons?

I'm using JSLint to go through JavaScript, and it's returning many suggestions to replace == (two equals signs) with === (three equals signs) when doing things like comparing idSele_UNVEHtype.value.length == 0 inside of an if statement.

Is there a performance benefit to replacing == with ===? 

Any performance improvement would be welcomed as many comparison operators exist.

If no type conversion takes place, would there be a performance gain over ==?
"
417142	"What is the maximum length of a URL in different browsers?

What is the maximum length of a URL for each browser?
Is a maximum URL length part of the HTTP specification?
"
9329446	"Loop over an array in JavaScript

How can I loop through all the entries in an array using JavaScript?
"
549	"The definitive guide to form-based website authentication


Moderator note:
This question is not a good fit for our question and answer format with the topicality rules which currently apply for Stack Overflow. We normally use a ""historical lock"" for such questions where the content still has value. However, the answers on this question are actively maintained and a historical lock doesn't permit editing of the answers. As such, a ""wiki answer"" lock has been applied to allow the answers to be edited. You should assume the topicality issues which are normally handled by a historical lock are present (i.e. this question not a good example of an on-topic question for Stack Overflow).

Form-based authentication for websites
We believe that Stack Overflow should not just be a resource for very specific technical questions, but also for general guidelines on how to solve variations on common problems. ""Form based authentication for websites"" should be a fine topic for such an experiment.
It should include topics such as:

How to log in
How to log out
How to remain logged in
Managing cookies (including recommended settings)
SSL/HTTPS encryption
How to store passwords
Using secret questions
Forgotten username/password functionality
Use of nonces to prevent cross-site request forgeries (CSRF)
OpenID
""Remember me"" checkbox
Browser autocompletion of usernames and passwords
Secret URLs (public URL protected by digest)
Checking password strength
E-mail validation
and much more about form based authentication...

It should not include things like:

Roles and authorization
HTTP basic authentication

Please help us by:

Suggesting subtopics
Submitting good articles about this subject
Editing the official answer

"
215718	"How do I reset or revert a file to a specific revision?

How do I revert a modified file to its previous revision at a specific commit hash (which I determined via git log and git diff)?
"
46155	"How can I validate an email address in JavaScript?

I'd like to check if the user input is an email address in JavaScript, before sending it to a server or attempting to send an email to it, to prevent the most basic mistyping. How could I achieve this?
"
273192	"How can I safely create a nested directory?

I am writing a file using Python. How do I check:

if the parent file directory exists
if it does not - create the directory

"
2765421	"How do I push a new local branch to a remote Git repository and track it too?

How do I:

Create a local branch from another branch (via git branch or git checkout -b).

Push the local branch
to the remote repository (i.e. publish), but make it
trackable so that git pull and git push will work.


"
1144783	"How do I replace all occurrences of a string in JavaScript?

Given a string:
s = ""Test abc test test abc test test test abc test test abc"";

This seems to only remove the first occurrence of abc in the string above:
s = s.replace('abc', '');

How do I replace all occurrences of it?
"
487258	"What is a plain English explanation of ""Big O"" notation?

I'd prefer as little formal definition as possible and simple mathematics.
"
